unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
Analyze feature: V3910; unique values: [0 1]
Analyze feature: V3911; unique values: [0 1 2]
Analyze feature: V3912; unique values: [0 1 2 3]
Analyze feature: V3913; unique values: [0 1 2]
Analyze feature: V3914; unique values: [0 1 2]
Analyze feature: V3915; unique values: [0 1 2]
Analyze feature: V3916; unique values: [0 1]
Analyze feature: V3917; unique values: [0 1 2]
Analyze feature: V3918; unique values: [0 1 2]
Analyze feature: V3919; unique values: [0 1 2]
Analyze feature: V3920; unique values: [0 1]
Analyze feature: V3921; unique values: [0 1 2]
Analyze feature: V3922; unique values: [0 1 2]
Analyze feature: V3923; unique values: [0 1 2]
Analyze feature: V3924; unique values: [0 1 2]
Analyze feature: V3925; unique values: [0 1 2]
Analyze feature: V3926; unique values: [0 1 2]
Analyze feature: V3927; unique values: [0 1 2]
Analyze feature: V3928; unique values: [0 1 2 3]
Analyze feature: V3929; unique values: [0 1 2]
Analyze feature: V3930; unique values: [0 1 2]
Analyze feature: V3931; unique values: [0 1 2]
Analyze feature: V3932; unique values: [0 1 2]
Analyze feature: V3933; unique values: [0 1 3]
Analyze feature: V3934; unique values: [0 1 2 3]
Analyze feature: V3935; unique values: [0 1 2]
Analyze feature: V3936; unique values: [0 1 2]
Analyze feature: V3937; unique values: [0 1]
Analyze feature: V3938; unique values: [0 1]
Analyze feature: V3939; unique values: [0 1 2]
Analyze feature: V3940; unique values: [0 1]
Analyze feature: V3941; unique values: [0 1 2]
Analyze feature: V3942; unique values: [0 1 2]
Analyze feature: V3943; unique values: [0 1]
Analyze feature: V3944; unique values: [0 1]
Analyze feature: V3945; unique values: [0 1 2]
Analyze feature: V3946; unique values: [0 1]
Analyze feature: V3947; unique values: [0 1 2]
Analyze feature: V3948; unique values: [0 1 2]
Analyze feature: V3949; unique values: [0 1 2]
Analyze feature: V3950; unique values: [0 1 2 3]
Analyze feature: V3951; unique values: [0 1 2 3 4 5]
Analyze feature: V3952; unique values: [0 1 2 3]
Analyze feature: V3953; unique values: [0 1 2]
Analyze feature: V3954; unique values: [0 1 2 3]
Analyze feature: V3955; unique values: [0 1 2]
Analyze feature: V3956; unique values: [0 1]
Analyze feature: V3957; unique values: [0 1 2]
Analyze feature: V3958; unique values: [0 1]
Analyze feature: V3959; unique values: [0 1 2]
Analyze feature: V3960; unique values: [0 1]
Analyze feature: V3961; unique values: [0 1 2 3]
Analyze feature: V3962; unique values: [0 1 2]
Analyze feature: V3963; unique values: [0 1 2 3]
Analyze feature: V3964; unique values: [0 1]
Analyze feature: V3965; unique values: [0 1 2]
Analyze feature: V3966; unique values: [0 1 2]
Analyze feature: V3967; unique values: [0 1 2]
Analyze feature: V3968; unique values: [0 1 2]
Analyze feature: V3969; unique values: [0 1 2]
Analyze feature: V3970; unique values: [0 1 2]
Analyze feature: V3971; unique values: [0 1]
Analyze feature: V3972; unique values: [0 1]
Analyze feature: V3973; unique values: [0 1 2]
Analyze feature: V3974; unique values: [0 1 2]
Analyze feature: V3975; unique values: [0 1 2]
Analyze feature: V3976; unique values: [0 1 2]
Analyze feature: V3977; unique values: [0 1]
Analyze feature: V3978; unique values: [0 1 2]
Analyze feature: V3979; unique values: [0 1 2]
Analyze feature: V3980; unique values: [0 1 2]
Analyze feature: V3981; unique values: [0 1]
Analyze feature: V3982; unique values: [0 1 2]
Analyze feature: V3983; unique values: [0 1 2 3]
Analyze feature: V3984; unique values: [0 1 2]
Analyze feature: V3985; unique values: [0 1 2]
Analyze feature: V3986; unique values: [0 1 2]
Analyze feature: V3987; unique values: [0 1 2]
Analyze feature: V3988; unique values: [0 1 2]
Analyze feature: V3989; unique values: [0 1 3]
Analyze feature: V3990; unique values: [0 1 2]
Analyze feature: V3991; unique values: [0 1 2]
Analyze feature: V3992; unique values: [0 1]
Analyze feature: V3993; unique values: [0 1 2]
Analyze feature: V3994; unique values: [0 1 2]
Analyze feature: V3995; unique values: [0 1]
Analyze feature: V3996; unique values: [0 1 2]
Analyze feature: V3997; unique values: [0 1 2]
Analyze feature: V3998; unique values: [0 1 2 3]
Analyze feature: V3999; unique values: [0 1 2]
Analyze feature: V4000; unique values: [0 1]
Analyze feature: V4001; unique values: [0 1 2]
Analyze feature: V4002; unique values: [0 1 2]
Analyze feature: V4003; unique values: [0 1 2]
Analyze feature: V4004; unique values: [0 1]
Analyze feature: V4005; unique values: [0 1 2]
Analyze feature: V4006; unique values: [0 1 2]
Analyze feature: V4007; unique values: [0 1]
Analyze feature: V4008; unique values: [0 1 2]
Analyze feature: V4009; unique values: [0 1 2 3]
Analyze feature: V4010; unique values: [0 1 2]
Analyze feature: V4011; unique values: [0 1 2]
Analyze feature: V4012; unique values: [0 1 2]
Analyze feature: V4013; unique values: [0 1 2 3]
Analyze feature: V4014; unique values: [0 1 2]
Analyze feature: V4015; unique values: [0 1 2]
Analyze feature: V4016; unique values: [0 1]
Analyze feature: V4017; unique values: [0 1]
Analyze feature: V4018; unique values: [0 1 2]
Analyze feature: V4019; unique values: [0 1 2]
Analyze feature: V4020; unique values: [0 1 2]
Analyze feature: V4021; unique values: [0 1 2 3]
Analyze feature: V4022; unique values: [0 1 2]
Analyze feature: V4023; unique values: [0 1 2]
Analyze feature: V4024; unique values: [0 1]
Analyze feature: V4025; unique values: [0 1 2]
Analyze feature: V4026; unique values: [0 1 2]
Analyze feature: V4027; unique values: [0 1 2 3]
Analyze feature: V4028; unique values: [0 1 2]
Analyze feature: V4029; unique values: [0 1]
Analyze feature: V4030; unique values: [0 1 2]
Analyze feature: V4031; unique values: [0 1 2]
Analyze feature: V4032; unique values: [0 1 2]
Analyze feature: V4033; unique values: [0 1 2]
Analyze feature: V4034; unique values: [0 1 2]
Analyze feature: V4035; unique values: [0 1]
Analyze feature: V4036; unique values: [0 1 2 3]
Analyze feature: V4037; unique values: [0 1 2]
Analyze feature: V4038; unique values: [0 1 2]
Analyze feature: V4039; unique values: [0 1 2]
Analyze feature: V4040; unique values: [0 1 2]
Analyze feature: V4041; unique values: [0 1 2]
Analyze feature: V4042; unique values: [0 1]
Analyze feature: V4043; unique values: [0 1 2]
Analyze feature: V4044; unique values: [0 1]
Analyze feature: V4045; unique values: [0 1]
Analyze feature: V4046; unique values: [0 1 2]
Analyze feature: V4047; unique values: [0 1 2]
Analyze feature: V4048; unique values: [0 1 2]
Analyze feature: V4049; unique values: [0 1 2 3]
Analyze feature: V4050; unique values: [0 1 2]
Analyze feature: V4051; unique values: [0 1]
Analyze feature: V4052; unique values: [0 1 2]
Analyze feature: V4053; unique values: [0 1 2 3]
Analyze feature: V4054; unique values: [0 1 2]
Analyze feature: V4055; unique values: [0 1 2]
Analyze feature: V4056; unique values: [0 1 2]
Analyze feature: V4057; unique values: [0 1 2 3]
Analyze feature: V4058; unique values: [0 1 2]
Analyze feature: V4059; unique values: [0 1 2]
Analyze feature: V4060; unique values: [0 1 2]
Analyze feature: V4061; unique values: [0 1]
Analyze feature: V4062; unique values: [0 1 2]
Analyze feature: V4063; unique values: [0 1 2]
Analyze feature: V4064; unique values: [0 1 2]
Analyze feature: V4065; unique values: [0 1]
Analyze feature: V4066; unique values: [0 1]
Analyze feature: V4067; unique values: [0 1]
Analyze feature: V4068; unique values: [0 1 2]
Analyze feature: V4069; unique values: [0 1 2]
Analyze feature: V4070; unique values: [0 1 2 3]
Analyze feature: V4071; unique values: [0 1 2 3]
Analyze feature: V4072; unique values: [0 1 2 3]
Analyze feature: V4073; unique values: [0 1 2]
Analyze feature: V4074; unique values: [0 1 2]
Analyze feature: V4075; unique values: [0 1 2]
Analyze feature: V4076; unique values: [0 1 2]
Analyze feature: V4077; unique values: [0 1 2 3]
Analyze feature: V4078; unique values: [0 1 2]
Analyze feature: V4079; unique values: [0 1 2]
Analyze feature: V4080; unique values: [0 1 2]
Analyze feature: V4081; unique values: [0 1 2]
Analyze feature: V4082; unique values: [0 1]
Analyze feature: V4083; unique values: [0 1]
Analyze feature: V4084; unique values: [0 1 2]
Analyze feature: V4085; unique values: [0 1 2]
Analyze feature: V4086; unique values: [0 1 2 3]
Analyze feature: V4087; unique values: [0 1 2]
Analyze feature: V4088; unique values: [0 1 2]
Analyze feature: V4089; unique values: [0 1 2 3]
Analyze feature: V4090; unique values: [0 1 2]
Analyze feature: V4091; unique values: [0 1 2 4]
Analyze feature: V4092; unique values: [0 1]
Analyze feature: V4093; unique values: [0 1 2]
Analyze feature: V4094; unique values: [0 1]
Analyze feature: V4095; unique values: [0 1 2]
Analyze feature: V4096; unique values: [0 1]
Analyze feature: V4097; unique values: [0 1 2]
Analyze feature: V4098; unique values: [0 1 2]
Analyze feature: V4099; unique values: [0 1]
Analyze feature: V4100; unique values: [0 1]
Analyze feature: V4101; unique values: [0 1 2]
Analyze feature: V4102; unique values: [0 1 2 3 4]
Analyze feature: V4103; unique values: [0 1]
Analyze feature: V4104; unique values: [0 1]
Analyze feature: V4105; unique values: [0 1 2 3]
Analyze feature: V4106; unique values: [0 1 2]
Analyze feature: V4107; unique values: [0 1 2]
Analyze feature: V4108; unique values: [0 1]
Analyze feature: V4109; unique values: [0 1]
Analyze feature: V4110; unique values: [0 1]
Analyze feature: V4111; unique values: [0 1 2 3 4]
Analyze feature: V4112; unique values: [0 1 2]
Analyze feature: V4113; unique values: [0 1 2]
Analyze feature: V4114; unique values: [0 1]
Analyze feature: V4115; unique values: [0 1 2]
Analyze feature: V4116; unique values: [0 1 2]
Analyze feature: V4117; unique values: [0 1 2]
Analyze feature: V4118; unique values: [0 1]
Analyze feature: V4119; unique values: [0 1]
Analyze feature: V4120; unique values: [0 1 2 3]
Analyze feature: V4121; unique values: [0 1 2]
Analyze feature: V4122; unique values: [0 1 2]
Analyze feature: V4123; unique values: [0 1]
Analyze feature: V4124; unique values: [0 1 2]
Analyze feature: V4125; unique values: [0 1 2]
Analyze feature: V4126; unique values: [0 1 2]
Analyze feature: V4127; unique values: [0 1 2]
Analyze feature: V4128; unique values: [0 1 2 3]
Analyze feature: V4129; unique values: [0 1 2]
Analyze feature: V4130; unique values: [0 1]
Analyze feature: V4131; unique values: [0 1 2]
Analyze feature: V4132; unique values: [0 1 2]
Analyze feature: V4133; unique values: [0 1 2]
Analyze feature: V4134; unique values: [0 1 2]
Analyze feature: V4135; unique values: [0 1]
Analyze feature: V4136; unique values: [0 1]
Analyze feature: V4137; unique values: [0 1 2]
Analyze feature: V4138; unique values: [0 1 2]
Analyze feature: V4139; unique values: [0 1]
Analyze feature: V4140; unique values: [0 1 2]
Analyze feature: V4141; unique values: [0 1 2]
Analyze feature: V4142; unique values: [0 1 2]
Analyze feature: V4143; unique values: [0 1 2]
Analyze feature: V4144; unique values: [0 1 2]
Analyze feature: V4145; unique values: [0 1 2]
Analyze feature: V4146; unique values: [0 1]
Analyze feature: V4147; unique values: [0 1 2]
Analyze feature: V4148; unique values: [0 1]
Analyze feature: V4149; unique values: [0 1 2]
Analyze feature: V4150; unique values: [0 1 3]
Analyze feature: V4151; unique values: [0 1]
Analyze feature: V4152; unique values: [0 1]
Analyze feature: V4153; unique values: [0 1]
Analyze feature: V4154; unique values: [0 1 2 3]
Analyze feature: V4155; unique values: [0 1]
Analyze feature: V4156; unique values: [0 1 2]
Analyze feature: V4157; unique values: [0 1]
Analyze feature: V4158; unique values: [0 1 2]
Analyze feature: V4159; unique values: [0 1 2]
Analyze feature: V4160; unique values: [0 1 2]
Analyze feature: V4161; unique values: [0 1 3]
Analyze feature: V4162; unique values: [0 1 2]
Analyze feature: V4163; unique values: [0 1 2]
Analyze feature: V4164; unique values: [0 1 2]
Analyze feature: V4165; unique values: [0 1]
Analyze feature: V4166; unique values: [0 1 2]
Analyze feature: V4167; unique values: [0 1 2]
Analyze feature: V4168; unique values: [0 1 2]
Analyze feature: V4169; unique values: [0 1]
Analyze feature: V4170; unique values: [0 1]
Analyze feature: V4171; unique values: [0 1]
Analyze feature: V4172; unique values: [0 1]
Analyze feature: V4173; unique values: [0 1 2]
Analyze feature: V4174; unique values: [0 1]
Analyze feature: V4175; unique values: [0 1]
Analyze feature: V4176; unique values: [0 1 2]
Analyze feature: V4177; unique values: [0 1 2]
Analyze feature: V4178; unique values: [0 1]
Analyze feature: V4179; unique values: [0 1]
Analyze feature: V4180; unique values: [0 1 2]
Analyze feature: V4181; unique values: [0 1]
Analyze feature: V4182; unique values: [0 1 3]
Analyze feature: V4183; unique values: [0 1 2]
Analyze feature: V4184; unique values: [0 1]
Analyze feature: V4185; unique values: [0 1 2]
Analyze feature: V4186; unique values: [0 1]
Analyze feature: V4187; unique values: [0 1]
Analyze feature: V4188; unique values: [0 1]
Analyze feature: V4189; unique values: [0 1 2]
Analyze feature: V4190; unique values: [0 1]
Analyze feature: V4191; unique values: [0 1]
Analyze feature: V4192; unique values: [0 1]
Analyze feature: V4193; unique values: [0 1]
Analyze feature: V4194; unique values: [0 1]
Analyze feature: V4195; unique values: [0 1 2]
Analyze feature: V4196; unique values: [0 1 2]
Analyze feature: V4197; unique values: [0 1 5]
Analyze feature: V4198; unique values: [0 1 2 3]
Analyze feature: V4199; unique values: [0 1]
Analyze feature: V4200; unique values: [0 1]
Analyze feature: V4201; unique values: [0 1 2]
Analyze feature: V4202; unique values: [0 1]
Analyze feature: V4203; unique values: [0 1]
Analyze feature: V4204; unique values: [0 1 2]
Analyze feature: V4205; unique values: [0 1 2]
Analyze feature: V4206; unique values: [0 1]
Analyze feature: V4207; unique values: [0 1]
Analyze feature: V4208; unique values: [0 1 2]
Analyze feature: V4209; unique values: [0 1 2]
Analyze feature: V4210; unique values: [0 1 2]
Analyze feature: V4211; unique values: [0 1 2 3]
Analyze feature: V4212; unique values: [0 1]
Analyze feature: V4213; unique values: [0 1 2]
Analyze feature: V4214; unique values: [0 1]
Analyze feature: V4215; unique values: [0 1]
Analyze feature: V4216; unique values: [0 1]
Analyze feature: V4217; unique values: [0 1]
Analyze feature: V4218; unique values: [0 1]
Analyze feature: V4219; unique values: [0 1]
Analyze feature: V4220; unique values: [0 1 2]
Analyze feature: V4221; unique values: [0 1 2]
Analyze feature: V4222; unique values: [0 1]
Analyze feature: V4223; unique values: [0 1 2]
Analyze feature: V4224; unique values: [0 1 2]
Analyze feature: V4225; unique values: [0 1]
Analyze feature: V4226; unique values: [0 1 2]
Analyze feature: V4227; unique values: [0 1]
Analyze feature: V4228; unique values: [0 1 2]
Analyze feature: V4229; unique values: [0 1]
Analyze feature: V4230; unique values: [0 1]
Analyze feature: V4231; unique values: [0 1 2]
Analyze feature: V4232; unique values: [0 1]
Analyze feature: V4233; unique values: [0 1]
Analyze feature: V4234; unique values: [0 1]
Analyze feature: V4235; unique values: [0 1 2]
Analyze feature: V4236; unique values: [0 1]
Analyze feature: V4237; unique values: [0 1]
Analyze feature: V4238; unique values: [0 1]
Analyze feature: V4239; unique values: [0 1]
Analyze feature: V4240; unique values: [0 1 2]
Analyze feature: V4241; unique values: [0 1]
Analyze feature: V4242; unique values: [0 1 2]
Analyze feature: V4243; unique values: [0 1 3]
Analyze feature: V4244; unique values: [0 1]
Analyze feature: V4245; unique values: [0 1 2]
Analyze feature: V4246; unique values: [0 1]
Analyze feature: V4247; unique values: [0 1 2]
Analyze feature: V4248; unique values: [0 1 2]
Analyze feature: V4249; unique values: [0 1]
Analyze feature: V4250; unique values: [0 1]
Analyze feature: V4251; unique values: [0 1]
Analyze feature: V4252; unique values: [0 1]
Analyze feature: V4253; unique values: [0 1]
Analyze feature: V4254; unique values: [0 1 2]
Analyze feature: V4255; unique values: [0 1]
Analyze feature: V4256; unique values: [0 1]
Analyze feature: V4257; unique values: [0 1]
Analyze feature: V4258; unique values: [0 1]
Analyze feature: V4259; unique values: [0 1]
Analyze feature: V4260; unique values: [0 1]
Analyze feature: V4261; unique values: [0 1 2]
Analyze feature: V4262; unique values: [0 1]
Analyze feature: V4263; unique values: [0 1]
